"1-> Luhn, 2-> LSA, 3->Text-Rank",,,#Tweets: 111
,,,
1+2+3,"#CycloneFani: #NarendraModi announces Rs1,000 crore relief package https:\/\/t.co\/1DD6lDZuth.",,
1+2+3,#Odisha's Emergency Helpline number for #CycloneFani +916742534177\nControl room numbers of different districts :- https:\/\/t.co\/x4DwU36Q7I.,,
1+2+3,LIVE Watch here \ud83d\udc49https:\/\/t.co\/6Uhn9bAxbz\n#CycloneFani Category 2 Massive Storm 200km\/hr landfall in Eastern INDIA |\u2026 https:\/\/t.co\/41taBdQWgG.,,
1+2+3,"PLEASE RETWEET -\n#Odisha\u2019s emergency helpline number for Cyclone Fani +916742534177, Control room number of differe\u2026 https:\/\/t.co\/joxoX8DPNA.",,
1+2+3,A powerful #CycloneFani has lashed coastal areas of eastern India with torrential rain and winds gusting up to 200k\u2026 https:\/\/t.co\/CpfoqR65ZF.,,
1+2+3,"#CycloneFani: 2 dead already, lakhs affected.\nMamta Banerjee: Cancels all rallies for 2 days.\nModi: Says Nation is\u2026 https:\/\/t.co\/ejDiF36E1H.",,
1+2+3,Three killed during cyclone Fani in Odisha: Officials https:\/\/t.co\/QouZdqJhE9\n#CycloneFanideathtoll #Odisha #CycloneFani #CycloneFaniupdates.,,
1+2+3,So far @RailMinIndia has canceled a total of 223 #trains to avoid facing any loss due to #CycloneFani | #LIVE\u2026 https:\/\/t.co\/NXiJZfxi8a.,,
1+2+3,Cyclone #Fani had already hit the coast of Puri and will reach Bengal within 2-3 days.,,
1+2+3,#cyclonefani #CycloneFaniUpdates \nWind Speed 225 kmph \nVery very scary...\ud83d\ude23\ud83d\ude1f https:\/\/t.co\/plaNb7SJDS.,,
1+2+3,Cyclone Fani makes landfall in eastern India #CycloneFani https:\/\/t.co\/Ul20j1gfav.,,
1+2+3,"#CycloneFani has made landfall on India's eastern coast as a grade 5 storm, lashing the emptied beaches with rain a\u2026 https:\/\/t.co\/zY3YBQZut3.",,
1+2+3,LIVE | Three people were killed in separate incidents as cyclone Fani battered the Odisha coast Friday.\n\nMore\u2026 https:\/\/t.co\/rjOaLsinQH.,,
1+2+3,India evacuates over 1 million as Powerful #CycloneFani makes landfall https:\/\/t.co\/hLDMpDydJF.,,
1+2+3,"#CycloneFani is here: In 52 yrs, only 9 such cyclones have hit India in May https:\/\/t.co\/mworOErzOl.",,
1+2+3,#Odisha's Emergency Helpline number for #CycloneFani +916742534177\nControl room numbers of different districts :- https:\/\/t.co\/eGZkq3s1Qn.,,
1+2+3,Today Approximately at 0800hrs Cyclone Fani touched Odisha causing severe Damage and loss of life .,,
1+2+3,Cyclone #Fani made landfall overnight in India's Odisha state as the equivalent of a borderline Category 3\/4 hurric\u2026 https:\/\/t.co\/qpuBmMuEOB.,,
1+2+3,#CycloneFani LIVE Updates: Three Killed During Cyclone Fani In Odisha\n\nCatch LIVE updates here:\u2026 https:\/\/t.co\/5eUbUu9EuB.,,
1+2+3,#CycloneFani: 13 Navy aircraft are at standby in Visakhapatnam to carry out damage assessment and relief distributi\u2026 https:\/\/t.co\/xeT0ygdXBj.,,
1+2+3,"#CycloneFani | Three killed during cyclone Fani in Odisha, PTI quotes officials \n\nTrack updates here:\u2026 https:\/\/t.co\/ngnjSE9nn3.",,
1+2+3,"Over a million people evacuated in #Orissa, #India preparation for #CyclonicStormFANI Last time around, the cyclone\u2026 https:\/\/t.co\/s7QQMb9KUf.",,
1+2+3,Odisha 2019s emergency helpline number for Cyclone Fani is +916742534177.\n\nControl room numbers have also been issued f\u2026 https:\/\/t.co\/3aqukkAuux.,,
1+2+3,"PM #Modi said over 91,000 crore had been released in advance for the states affected by #CycloneFani | #LIVE\u2026 https:\/\/t.co\/sxO1LmBIs5.",,
1+2+3,"I have heard of 6 fatalities in India from #Fani but compared to 1999 Cyclone that killed 10,000 this storm so far\u2026 https:\/\/t.co\/8iHKGh6CCi.",,
1+2+3,"After making landfall this morning, cyclone Fani has started weakening and it's likely to enter Bangladesh by tomor\u2026 https:\/\/t.co\/Va1beHo05O.",,
1+2+3,"#CycloneFani: Nearly about 11 lakh people evacuated from 10,000 villages and 52 urban areas are now staying in over\u2026 https:\/\/t.co\/OAQNqP6Lpd.",,
1+2+3,"#JustIn | 23 flights to and from the Lokpriya Gopinath Bordoloi International Airport, Guwahati have been cancelled due to #CycloneFani.",,
1+2+3,23 Guwahati airport flights cancelled for cyclone Fani | Indiablooms - First Portal on Digital News Management\u2026 https:\/\/t.co\/rzZWtxqEX9.,,
1+2+3,#CycloneFani is likely to hit West Bengal tonight.,,
1+2+3,"Six light helicopters with a winch for rescue work, five medium-lift helicopters for deploying the relief material\u2026 https:\/\/t.co\/0xmnnSzkPy.",,
1+2+3,"#CycloneFani, the strongest storm in India in two decades, hit Odisha this morning.\n\nPictures of #Fani are really t\u2026 https:\/\/t.co\/A5qboCHetO.",,
1+2+3,WATCH: #CycloneFani making landfall in Odisha earlier today https:\/\/t.co\/SIXzoaODKP.,,
1+2+3,"Cyclone Fani kills two in eastern India, a million evacuated\nhttps:\/\/t.co\/ncTbG29KNC #CycloneFani.",,
1+2+3,1000 crore in advance to affected areas as a relief for #CycloneFani.\u2026 https:\/\/t.co\/oNi0lS8Cq7.,,
1+2+3,"#CycloneFani weakens after 3 deaths, widespread damage in #Odisha \n\nhttps:\/\/t.co\/K12EG4xvsq.",,
1+2+3,@501Awani @bernamadotcom @BuletinTV3 @malaysianmet Tweet from TweetCaster - @IndiaToday: 160 people injured in Cycl\u2026 https:\/\/t.co\/je4idq888W.,,
1+2+3,#CycloneFani: 1 million shifted as India's worst cyclone in 20 years hits today Read: https:\/\/t.co\/Rc3tYy2NmE\u2026 https:\/\/t.co\/JPIBG3COmE.,,
1+2+3,LIVE | A government of India spokesperson has said at least 160 people have been reportedly injured as #CycloneFani\u2026 https:\/\/t.co\/zc1YVk7dAa.,,
1+2+3,Cyclonic storm Fani likely to weaken in next 9 hours\n#Cyclonic #storm #Fani #weaken #Odisha #IMD\u2026 https:\/\/t.co\/2R5fyYWGe7.,,
1+2+3,Wind touching 200kmph\n#CycloneFani #Fani #Bhubaneswar #BeSafe #mothernature #FaniCyclone https:\/\/t.co\/E9CNHn21hk.,,
1+2+3,"Three dead as #CycloneFani hits #Odisha , now moving towards #Bengal \nFor More: https:\/\/t.co\/933nA8pCix\nhttps:\/\/t.co\/IkJZhMNZLG.",,
1+2+3,#Fani: List of NE trains cancelled \n#Assam #Assamnews #Guwahati #Ferryservices #Northguwahati #Fani #CycloneFani\u2026 https:\/\/t.co\/T6LYdYpaeG.,,
1+2+3,#CycloneFani to enter Bengal by midnight \n\nhttps:\/\/t.co\/5ZI3BfoY6v\n\n#Fani #cyclone.,,
1+2+3,More than one million people have been evacuated from the Eastern stat\u2026 https:\/\/t.co\/YoivYt5gGk.,,
1+2+3,"cyclone #fani hits India west of Puri, 2 deaths reported so far https:\/\/t.co\/poJHW4CWM7.",,
1+2+3,#BREAKING: #CycloneFani 370 km away from #Kolkata; likely to hit #WestBengal by midnight.\n#FaniCyclone #FaniUpdates https:\/\/t.co\/s0i8ezbj7F.,,
1+2+3,Cyclone Fani are living Updates - powerful Storm Lashes India's Coast -- #Cyclone #Fani #...\u2026 https:\/\/t.co\/oEEchU1qvG.,,
1+2+3,"Weather Forecast May 4: Cyclone Fani to weaken in depression, heavy rains in Kolkata, WB, Bihar, Jharkhand Assam\u2026 https:\/\/t.co\/kJrkoZL7Ox.",,
1+2+3,Cyclone Fani Makes Landfall On India's East Coast\n\n#CycloneFani #Odisha #WestBengal #Fani\n\nhttps:\/\/t.co\/AnKQMLNtiC.,,
1+2+3,"Cyclone #Fani made landfall in NE India, creating major havoc as it gradually weakens from a Cat4 storm.\u2026 https:\/\/t.co\/8zDiDyudaQ.",,
1+2+3,#CycloneFani: All flights have been cancelled in CCU airport from 04:00 hrs on 03\/5\/2019 05:00 hrs on 04\/5\/2019.\u2026 https:\/\/t.co\/AuJHZXfE2d.,,
1+2+3,Cyclonic storm Fani likely to weaken in next 9 hours\n#Cyclonic #storm #Fani #weaken #Odisha #IMD\u2026 https:\/\/t.co\/lj3baGzxxt.,,
1+2+3,"#CycloneFani : Indian Railways permits free transportation of relief material for West Bengal, Odisha and Andra Pra\u2026 https:\/\/t.co\/55eZouiiZo.",,
1+2+3,#CycloneFani continues to move North-Northeastwards &amp; likely to further weaken into a 'Severe Cyclonic Storm' in ne\u2026 https:\/\/t.co\/BrfSjjTszI.,,
1+2+3,Heavy winds at over 100 miles is de\u2026 https:\/\/t.co\/ph4oueM3my.,,
1+2+3,#UPDATE Three dead as cyclone #Fani hits eastern India https:\/\/t.co\/4uIX7cZQeL.,,
1+2+3,"#CycloneFani | India reportedly plans to evacuate 800,000 people as cyclone Fani approaches eastern coast.\n#news_by\u2026 https:\/\/t.co\/Hd1YCk8KXW.",,
1+2+3,#CycloneFani has brought torrential rain and winds of up to 125mph to #India's eastern coastline.\n\n@WVIndia's Disas\u2026 https:\/\/t.co\/ODn5mtPfpx.,,
1+2+3,#Fanicyclone : Deadly cyclone Fani moves towards #Bangladesh and expected to lash Assam and north east region from\u2026 https:\/\/t.co\/p7FRskRE86.,,
1+2+3,#cyclone #FaniCyclone #Fani #climatechange #Bangladesh #photojournalism #hightide #extremeweather https:\/\/t.co\/juOEntpjBF.,,
1+2+3,"#BREAKING A group of 34 pilgrims from Nalbari, Assam have been safely brought to Kolkata #CycloneFani https:\/\/t.co\/P90JHVVrfE via @Time8.",,
1+2+3,"Cyclone #Fani to 'weaken further' in next 6 hours, lay centred over #Bangladesh: #IMD https:\/\/t.co\/t6XKQIzeOl https:\/\/t.co\/IVAoe3ZykJ.",,
1+2+3,The National Frontier Railway (NFR) has announced cancellation of several trains after a rainfall alert was sounded\u2026 https:\/\/t.co\/xkRNrnf0tN.,,
1+2+3,"Meticulous preparations, foresight and learning from the past resulted in a record 1.1 million people being evacuat\u2026 https:\/\/t.co\/iU1aNE4pYs.",,
1+2+3,"#CycloneFani | Cyclone Fani to stay over Bangladesh till 4 pm, 12 killed\nhttps:\/\/t.co\/xtueIxp9SN.",,
1+2+3,"Airports Authority of India, North Eastern Regional Headquarters: 59 flights cancelled in Guwahati, 8 in Agartala,\u2026 https:\/\/t.co\/YDA4oVepxp.",,
1+2+3,Cyclone Fani Kills 12 in India Before Sweeping into Bangladesh\n#CycloneFani #Bangladesh\n\nhttps:\/\/t.co\/zuL9VMIzH4 https:\/\/t.co\/2sw7agCo8p.,,
1+2+3,"#CycloneFani batters Bangladesh: 14 dead, 63 injured; 1.6 million people evacuated\n\n#CycloneFaniUpdates\u2026 https:\/\/t.co\/jKJzeHnoA7.",,
1+2+3,#Bangladesh orders millions to evacuate after 'extremely severe' #CycloneFani slams into Ind\u2026 \ud83d\ude31 https:\/\/t.co\/nF4AgupGDD.,,
1+2+3,Death toll in #Odisha due to #CycloneFani rises to 13; four persons each from Baripada &amp; Jajpur have been killed wh\u2026 https:\/\/t.co\/zCEJpmJKDV.,,
1+2+3,#CycloneFani kills 12 in India as it barrels towards Bangladesh | World News | Sky News https:\/\/t.co\/YsTXUtaGxR.,,
1+2+3,Fani impact: 79 flights cancelled by AAI in northeast \n\nhttps:\/\/t.co\/5ipXxRDIoT\n\n#CycloneFani.,,
1+2+3,"Cyclone hits #Bangladesh after battering #India, mass evacuations save lives\n\n#CycloneFani #Dhaka #TropicalStorm\u2026 https:\/\/t.co\/wa9ULkXBqV.",,
1+2+3,Here is the storm-centered MIMIC path of Cyclone #Fani over the past 48 hours showing landfall in northeast #India\u2026 https:\/\/t.co\/pNbZiFCfaU.,,
1+2+3,#Fani #SavingLives How a poor state in India saved 1 million people from a cyclone https:\/\/t.co\/A3aGy1xAxr via @torontostar.,,
,,,
1+2,So far 2 deaths reported during #CycloneFani #Fani #FaniUpdates #FaniCyclone.,,
1+2,Please contact us for any help in the event of storm.,,
1+2,"Police Control Room Number - 8638389873, for those who have n\u2026 https:\/\/t.co\/FjMfuFTVbU.",,
1+2,Nearly a million have been evacuated due to the \.,,
1+2,Read #India71 Story | @_India71 | #India | \n\n#CycloneFani: 223 trains #cancelled till #Saturday\n\nhttps:\/\/t.co\/QKfnGF1PdM.,,
1+2,#CycloneFani: Bangladesh today evacuated over five lakh people.,,
1+2,#AIIMSPGExam 2019: Exam for #Bhubaneshwar cancelled after #CycloneFani hits #Odisha\n#AIIMS \nhttps:\/\/t.co\/tmGepuY83G.,,
1+2,"400,000 people on the coast of #Bangladesh have already\u2026 https:\/\/t.co\/2P9lQwLWxQ.",,
1+2,@kampetero @AJENews 1.1 million people were evacuated to 5000 safe shelters.,,
1+2,Evacuation of 1.2M people in 12 hours just before a deadly cyclone.,,
1+2,"Around 15,000 people spent last night at shelters in\u2026 https:\/\/t.co\/NjWEt6AFBP.",,
1+2,Modiji already released 1000 crores for #cyclonefani affected States.,,
1+2,#Airport Authority of India cancels 59 flights in North Eastern region due to #CyclonieFoni.,,
1+2,12 people lost their lives in Odisha due to #CycloneFani.,,
,,,
1+3,"#CycloneFani LIVE Updates: 3 people killed in #Odisha, say, officials\nRead more: https:\/\/t.co\/4KvJ9i70rp https:\/\/t.co\/LONCximQvZ.",,
1+3,#CycloneFani hits India's east coast; 1.2 million evacuated https:\/\/t.co\/zIk3uxrAtW https:\/\/t.co\/19l7eDo4Qm.,,
1+3,Powerful cyclone lashes eastern India with 124 mph gusts https:\/\/t.co\/H9tLqu76Uh via @nbcnews\n#CycloneFani #Cyclone.,,
1+3,Cyclone Fani: Powerful storm slams into eastern India coast https:\/\/t.co\/mcX7rQZJya\n#India #cyclones #CycloneFani\u2026 https:\/\/t.co\/5aTnWlL60a.,,
1+3,160 people injured in Cyclone Fani\n#CycloneFani Updates: https:\/\/t.co\/kKdnueUhIC https:\/\/t.co\/TlEQXwko41.,,
1+3,"More than 28 million people, including 10 million children, vulnerable to #cyclonefani in Odisha.\u2026 https:\/\/t.co\/x4AsTE3iBp.",,
1+3,#CycloneFani | The Union Health Ministry has announced the cancellation of Bhubaneswar as a centre for the #AIIMS P\u2026 https:\/\/t.co\/k2sOD4sjbF.,,
1+3,"#CycloneFani: Odisha CM Naveen Patnaik reviewed situation, Govt evacuated 12 lakh\u00a0people https:\/\/t.co\/H3PliTMoW6 https:\/\/t.co\/1pnYxHLORo.",,
1+3,For May 3\n\nTotal departure cancellations to Bhubaneswar from Delhi - 10\n\nTotal arrival cancellation from Bhubanesw\u2026 https:\/\/t.co\/fXfo6aXueF.,,
1+3,#Fani made landfall in Puri with windspeed of more than 200 kmph and gusting speed of 240 kmph.,,
1+3,Our prayers are with people affected by the #CycloneFani in the eastern coast of India.\nWe hope the cyclone passes\u2026 https:\/\/t.co\/H6quEm6fy8.,,
1+3,"59 flights cancelled in Guwahati, 8 in #Agartala, 2 in #Dimapur, 2 in #Lilabari, 4 in #Dibrugarh, 6 in #Imphal.\u2026 https:\/\/t.co\/nNMqwM9t9Q.",,
1+3,"https:\/\/t.co\/RMsAypA2Hg https:\/\/t.co\/RMsAypA2Hg Cyclone Fani: Two killed in Odisha, PM Modi says Rs 1,000 crore rel\u2026 https:\/\/t.co\/AExidNJ88f.",,
1+3,"#CycloneFani has impacted the flight operations in the Northeastern states, as per the Airports Authority of India,\u2026 https:\/\/t.co\/MRnRIxgINm.",,
,,,
2+3,#CycloneFani: Landfall has started in parts of north east #India.,,
2+3,A powerful #CycloneFani has lashed coastal areas of eastern India with torrential rain and winds gusting up to 200k\u2026 https:\/\/t.co\/C1kOFyEnNJ.,,
2+3,Cyclone Fani makes landfall in eastern India #CycloneFani https:\/\/t.co\/qySZ4rw6sk\nOh it's definitely coming to my side..... @rashtrapatibhvn NEET is going to be held on 5th may.Cyclone Feni has deteriorated the conditions in several state.\u2026 https:\/\/t.co\/Ffgy6dd7mR.,,
2+3,"#CycloneFani: #NarendraModi announces Rs1,000 crore relief package https:\/\/t.co\/EFLdm5AAW1.",,
2+3,"Considering #CycloneFani, 6 NDRF teams of #Ahmedabad leave for Odisha #Gujarat https:\/\/t.co\/ZBkuaoVBVb.",,
2+3,#CycloneFani has made landfall along the coast of Odisha in eastern #India.,,
2+3,"1,000 evacuated as #CycloneFani makes landfall on east coast\n#India #Puri https:\/\/t.co\/xfxcmztJ0V.",,